"instanceID","siteLabel","date","gpsLocation:Latitude","gpsLocation:Longitude","gpsLocation:Altitude","gpsLocation:Accuracy","sitePic__filename","sitePic__type","sitePic__url","sitePic","aspect","slope","SiteNotes","weather","startTime","device","daubPlots__daub_Xcoord","daubPlots__daub_Ycoord","daubPlots__denso","daubPlots__daubplotbare","daubPlots__daubplotltter","daubPlots__daubplotgraminoid","daubPlots__daubplotforb","daubPlots__daubplotshrub","daubPlots__daubplottree","daubPlots__depthOhorizon","daubPlots__depthMhorizon1","daubPlots__depthOhorizon2","daubPlots__depthMhorizon2","daubPlots__depthOhorizon3","daubPlots__depthMhorizon3","daubPlots__depthOhorizon4","daubPlots__depthMhorizon4","daubPlots__tempOhorizon","daubPlots__tempMineral","daubPlots__VegCompositionBlock__speciesCode","daubPlots__VegCompositionBlock__coverClass","vegRich_tree","vegRich_shrub","deadDown","plantMeasurements__plantStartTime","plantMeasurements__taxon","plantMeasurements__indiv","plantMeasurements__xcoord","plantMeasurements__ycoord","plantMeasurements__direction","plantMeasurements__phenology","plantMeasurements__asochost","plantMeasurements__circumStem","plantMeasurements__width","plantMeasurements__width2","plantMeasurements__height","plantMeasurements__height_sample","endTime"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:20:45.328Z","Delph","6","44","31","null","flowering","null","null","70","61","81","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:25:11.871Z","Delph","7","48","46","null","flowering","null","null","58","51","76","30",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:30:39.192Z","Delph","9","21","38","null","flowering","null","null","60","42","107","38",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:35:39.823Z","Delph","10","13","20","null","flowering","null","null","88","68","100","60",""
"uuid:812d9981-47bc-4535-aeab-37e1d7fc92e5","4_3 clarks fork","2018-07-19T15:26:00.000Z","44.95836307960377","-109.80617473992797","2120.3565914999926","6.0","","","","null","West","25","null","sunny","2018-07-19T15:25:54.637Z","C8:14:79:50:D6:8E","39","36","0","1","1","2","5","0","0","6","null","5","null","6","null","6","null","62.3","null","Artemisia tridentata","4","2","4","5","2018-07-19T15:27:38.741Z","Artemesia tridentara","1","25","27","null","flowering","null","null","39","27","53","26","2018-07-20T21:35:01.199Z"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Geranium","3","","","","2018-07-19T15:32:17.478Z","Arttri","2","40","17","null","flowering","null","null","63","32","79","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","2","","","","2018-07-19T15:38:17.644Z","Arttri","3","49","3","null","flowering","null","null","89","74","76","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mahonia repens","2","","","","2018-07-19T15:44:00.737Z","Arttri","4","44","6","null","flowering","null","null","94","79","73","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bluebell","1","","","","2018-07-19T15:50:26.803Z","Arttri","5","6","18","null","flowering","null","null","84","79","71","38",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Symohorocarpus","1","","","","2018-07-19T15:57:33.156Z","Arttri","6","43","23","null","flowering","null","null","90","65","70","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vaccinium","2","","","","2018-07-19T16:03:57.507Z","Arttri","7","36","25","null","flowering","null","null","153","130","91","28",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lupine","2","","","","2018-07-19T16:14:15.357Z","Arttri","8","24","35","null","flowering","null","null","80","59","73","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fragaria","1","","","","2018-07-19T16:18:42.745Z","Arttri","9","25","1","null","flowering","null","null","64","63","88","55",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tragapogon","1","","","","2018-07-19T16:24:04.151Z","Arttri","10","31","40","null","flowering","null","null","91","88","45","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea m","1","","","","2018-07-19T16:31:48.400Z","Sedum","1","22","31","null","flowering","null","null","11","7","15","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vicia","2","","","","2018-07-19T17:16:32.343Z","Sedum","2","21","31","null","flowering","null","null","14","9","13","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Potentilla pinnate","1","","","","2018-07-19T17:20:46.495Z","Sedum","3","19","30","null","flowering","null","null","5","4","15","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb crisoy","1","","","","2018-07-19T17:24:05.562Z","Sedum","4","19","29","null","flowering","null","null","10","9","9","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Gilia","1","","","","2018-07-19T17:26:38.464Z","Sedum","5","19","28","null","flowering","null","null","15","15","18","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tarax offic","1","","","","2018-07-19T17:30:57.426Z","Sedum","6","2","15","null","flowering","null","null","16","9","12","3",""
"","","","","","","","","","","","","","","","","","33","1","0","1","2","3","4","0","0","5","null","6","null","7","null","5","null","64.3","null","Symohorocarpus","4","","","","2018-07-19T17:36:47.764Z","Sedum","7","3","5","null","flowering","null","null","16","14","16","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Artemesia tridentaya","2","","","","2018-07-19T17:40:35.988Z","Sedum","8","3","40","null","flowering","null","null","7","6","17","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex","5","","","","2018-07-19T17:47:26.344Z","Sedum","9","5","42","null","flowering","null","null","8","5","9","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","3","","","","2018-07-19T17:49:12.061Z","Sedum","10","5","44","null","flowering","null","null","5","5","11","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Potentilla pinnate","2","","","","2018-07-19T17:53:51.812Z","Juniperus communis","1","14","27","null","fruiting","null","null","null","null","29","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Gallium","1","","","","2018-07-19T18:05:54.227Z","Juncom","2","18","26","null","vegetative","null","null","157","86","42","25",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk apiacea","1","","","","2018-07-19T18:15:51.329Z","Juncom","3","4","29","west","fruiting","null","null","450","290","54","42",""
"","","","","","","","","","","","","","","","","","5","35","0","1","2","1","1","3","0","9","null","4","null","3","null","3","null","63.6","null","Kinnicknixk","5","","","","2018-07-19T18:24:13.939Z","Juncom","4","4","21","null","vegetative","null","null","240","210","65","35",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","2","","","","2018-07-19T18:27:58.013Z","Juncom","5","18","7","null","fruiting","null","null","277","168","39","24",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vicia","2","","","","2018-07-19T18:36:33.206Z","Juncom","6","16","0","null","vegetative","null","null","55","46","25","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea m","1","","","","2018-07-19T18:39:50.571Z","Juncom","7","21","49","null","fruiting","null","null","295","290","65","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Antennaria","2","","","","2018-07-19T18:52:37.020Z","Juncom","8","25","39","null","fruiting","null","null","380","370","65","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Festuca","2","","","","2018-07-19T18:59:01.402Z","Juncom","9","33","42","null","fruiting","null","null","550","420","84","72",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bromus","1","","","","2018-07-19T19:02:48.338Z","Juncom","10","19","31","null","vegetative","null","null","200","180","45","26",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk grass","2","","","","2018-07-19T19:09:39.654Z","Pico","1","16","22","north","fruiting","null","167.0","500","800","1960","180",""
"","","","","","","","","","","","","","","","","","26","29","0","1","3","2","2","2","0","5","null","5","null","5","null","9","null","74.3","null","Symphorocarpus","2","","","","2018-07-19T20:28:05.393Z","Pico","2","22","21","north","fruiting","null","104.0","400","400","1710","128",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vaccinium same as b4 but actually symohorocarpus","3","","","","2018-07-19T20:36:24.785Z","Pixo","3","22","13","south","fruiting","null","50.0","350","250","400","164",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rosa","1","","","","2018-07-19T20:44:17.642Z","Pico","4","17","0","west","fruiting","null","170.0","700","1000","1660","210",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","2","","","","2018-07-19T20:55:50.905Z","Pico","5","11","1","east","fruiting","null","60.0","300","300","990","150",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Artemesia tridentata","2","","","","2018-07-19T21:03:45.397Z","Pico","6","11","25","west","fruiting","null","121.0","660","520","1680","190",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea m","2","","","","2018-07-19T21:16:17.119Z","Pico","7","11","29","south","fruiting","null","58.0","430","300","1660","180",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk apiacea same as b4","1","","","","2018-07-19T21:23:19.239Z","Pico","8","12","35","north","fruiting","null","115.0","650","650","1260","103",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bluebells","1","","","","2018-07-19T21:30:48.727Z","Pico","9","5","39","west","fruiting","null","178.0","1300","1000","1300","100",""
